,0,1,2,3,4,5,6
339,-5,2,-6,-99,-14,-6,-6
340,-4,-4,-4,-99,-4,-4,-4
341,-14,11,-14,-99,-14,-14,-14
342,-5,-6,-8,-5,-5,-6,-6
343,-14,-14,-14,-11,-14,-14,-14
344,2,-4,-4,-4,3,-1,-4
345,-5,-14,-5,-5,-5,-14,-5
346,-2,-2,9,-2,9,-2,-2
347,-6,-7,-3,-7,-7,-4,-6
348,2,1,7,1,2,1,1
349,-99,-3,-3,-3,-6,-14,-10
350,5,5,4,5,5,5,5
351,2,7,4,4,4,2,2
352,3,4,4,4,4,3,3
353,1,2,3,3,2,1,1
354,-2,0,2,0,2,1,0
355,-6,-7,-5,2,-6,2,-5
356,6,12,6,10,6,6,3
357,-3,-3,-99,-14,-3,-3,-3
358,4,4,-10,-3,-3,-3,-3
359,-99,-2,-13,2,-13,-13,-13
360,2,-1,3,3,3,2,2
361,-4,-4,-3,3,-2,0,-4
362,-99,11,-3,-4,-2,-1,-3
363,-3,4,4,4,5,4,5
364,-2,-10,-2,-11,-6,-10,-10
365,-1,-14,-14,-14,-14,-14,-14
366,7,7,4,4,8,9,6
367,-3,-13,-14,-13,-13,-13,-13
368,-14,-14,-14,-8,-14,-14,-99
369,-3,-3,-3,-99,-3,-4,-3
370,-4,-3,-4,-12,-4,-3,-2
371,-14,-14,-14,2,-14,-14,-14
372,-4,-14,-14,-14,-14,-14,-14
373,-14,4,-14,-14,-14,-14,-14
374,-2,3,4,8,4,8,-2
375,3,4,4,-99,5,4,6
376,0,1,0,0,2,0,0
377,-9,-99,-4,-5,-9,-6,-6
378,0,4,4,0,4,4,3
379,-99,0,0,0,0,0,-2
380,-5,-8,-4,-5,-4,-6,-5
381,2,2,11,3,12,12,12
382,2,9,9,11,3,2,2
383,-14,-14,-14,-14,-14,0,-14
384,3,2,3,-4,4,3,3
385,4,4,7,4,9,4,3
386,6,6,10,11,7,7,9
387,-1,-1,0,0,0,0,0
388,2,0,2,2,2,2,2
389,-4,-4,-7,-5,-5,-5,-5
390,-2,-5,-13,-3,-99,-5,-5
391,-14,3,-14,-14,-14,-14,-14
392,-12,2,2,-99,-12,-6,-11
393,-14,-14,-14,-14,-14,-14,-11
394,-14,-99,-14,-3,-14,-14,-14
395,-14,-14,-14,3,-14,-14,-14
396,-13,-6,-13,-3,-13,-11,-13
397,-14,-14,-14,-10,-14,-14,-14
398,4,4,8,8,4,4,9
399,-7,-4,-4,-14,-3,-7,-8
400,-10,-10,-10,-3,-4,-5,-4
401,-14,-14,-14,-10,-14,-14,-14
402,-6,-6,-5,-6,-8,-5,-5
403,3,4,4,-99,4,4,-5
404,-14,-3,-4,-3,-3,12,-4
405,-13,-4,-4,-14,-4,-4,-4
406,-14,-14,-14,-14,-5,-14,-14
407,4,3,6,4,3,3,5
408,-3,-3,-3,-14,-3,-3,-3
409,-6,-6,-13,-12,-11,-12,-14
410,-13,-13,-8,-13,-5,-4,-10
411,4,4,9,9,13,3,13
412,-11,-11,-11,-3,-14,-11,-3
413,1,-99,4,-99,1,2,4
414,0,0,2,3,10,0,2
415,2,-3,2,12,2,12,11
416,-9,-7,-4,-10,-11,-9,-10
417,-3,-3,-14,2,3,0,-3
418,-7,-5,-7,-3,-7,-11,-7
419,-3,-3,-2,-3,-5,-2,-3
420,-3,-3,-4,-3,-2,-2,-4
421,-5,-7,-5,-5,-2,-5,-5
422,-14,-14,-14,-2,-14,-14,-14
423,7,4,-99,7,4,5,3
424,0,3,0,-2,-2,6,-2
425,-7,3,5,3,3,3,-11
426,-14,-14,-14,-7,-14,-14,-14
427,-14,-14,-14,-14,-14,-1,-14
428,-3,-3,-3,5,3,-3,-3
429,-3,-3,12,12,-3,-2,-2
430,2,-14,10,10,10,8,4
431,-14,-5,-13,-5,-3,-4,-7
432,-2,-99,-2,-99,-2,-2,0
433,-4,-4,-4,0,-4,-5,-5
434,-14,-3,-14,-14,-14,-14,-14
435,-8,-7,-5,-8,-4,-3,2
436,3,-2,4,4,4,-2,-2
437,12,12,-1,-99,-2,5,-2
438,-4,-3,1,-3,-13,-3,-3
439,-10,-11,-4,-2,-11,-9,-10
440,-2,-2,0,-9,0,-2,-3
441,0,5,4,0,5,0,0
442,2,2,2,10,10,9,2
443,-2,-2,-99,-2,10,-2,0
444,-2,-2,-1,0,-2,2,2
445,4,0,4,0,2,4,5
446,-5,-13,-14,-13,-9,-2,-13
447,4,8,12,8,12,-13,5
448,1,2,10,3,9,10,1
449,-9,-7,-5,-2,-99,-5,-7
450,-2,0,-13,-13,-2,9,-13
451,-4,-4,-4,0,-11,-2,-4
452,-2,-2,-2,-2,-2,12,-2
453,-10,-2,-2,-13,-2,-2,-11
454,-14,-14,-14,4,-14,-14,-14
455,-14,-14,-3,-14,-14,-99,-14
456,-4,-3,-3,-2,-5,-5,-6
457,-11,-2,-99,0,-11,0,-11
458,-3,-3,-2,-3,-3,-8,-2
459,-12,-13,11,-12,11,11,11
460,0,0,0,2,5,0,0
461,-13,-6,-6,-6,-13,-5,-6
462,2,-1,1,2,-2,2,-2
463,0,-99,3,4,3,0,3
464,-13,-5,-4,9,0,-5,-5
465,-13,-13,-7,-13,-13,-13,-13
466,-13,-5,-13,-13,-13,-13,-13
467,6,6,-5,-99,6,6,4
468,-12,-12,-12,2,-12,-13,-12
469,2,-8,-12,0,-99,2,-7
470,-13,-13,12,-13,-13,-13,-13
471,-4,-4,-3,-2,-4,-4,-4
472,5,-4,2,0,5,1,2
473,-5,-99,-12,2,-12,-12,-12
474,-12,-12,-7,-12,-12,-13,-12
475,-99,-13,3,-99,-13,-13,-13
476,-6,-12,-4,-99,-6,-7,-6
477,3,3,2,3,3,2,3
478,-4,4,-4,-99,-4,-7,0
479,-6,-4,-9,-2,2,-3,-99
480,-4,4,4,-99,4,4,-2
481,4,5,-13,5,6,6,-99
482,4,5,4,-99,4,4,-99
483,-2,-9,0,0,2,-1,-99
484,-7,-4,-2,-11,-4,-9,-99
485,-12,-99,1,4,4,-12,-1
486,-13,-13,-13,-13,-11,-13,-99
487,-5,-2,-5,-12,-99,-10,-5
488,-7,-8,-4,5,-10,-4,-8
489,-3,-3,-99,-9,-2,-2,-2
490,-4,5,-2,-2,-4,-4,5
491,-13,-13,-5,-99,-13,-13,-13
492,-11,-10,-99,-4,-11,-12,-11
493,-13,-13,-13,-13,-13,4,-13
494,-13,-13,-13,-13,-13,-13,2
495,-1,0,-99,1,1,0,-9
496,-12,-12,-1,2,-12,-12,-12
497,-5,-4,-4,-4,-4,-4,-4
498,-2,2,4,4,4,1,2
499,-8,-4,-9,-9,-3,-9,-5
500,12,11,10,12,12,10,12
501,-10,-11,-99,-13,-4,-11,-12
502,8,7,7,7,10,7,7
503,4,6,-99,5,4,6,4
504,9,12,10,-99,5,7,8
505,-5,-99,-4,1,-99,1,-4
506,-11,-6,-11,-99,-3,-12,-2
507,2,2,2,4,0,-99,0
508,5,8,-99,8,5,7,5
509,1,-12,-12,2,-1,-12,-12
510,4,5,-99,11,3,4,4
511,-8,-13,-11,-11,-11,-11,-11
512,4,4,5,-99,5,4,3
513,-1,-1,-1,-13,3,-6,-1
514,-13,-13,-13,-13,5,-13,-13
515,-12,-12,-12,-13,-12,-12,-12
516,5,5,0,5,5,5,5
517,10,11,10,11,11,10,12
518,4,3,0,3,4,3,3
519,4,7,5,10,4,3,4
520,4,4,5,4,5,2,2
521,-2,-4,-4,2,-4,0,-4
522,-4,-5,-3,4,-4,3,-3
523,3,3,3,5,-13,3,3
524,-12,-12,-12,-12,-3,-4,-12
525,1,1,8,1,0,1,2
526,-4,-4,-99,-3,-2,-4,-4
527,-13,-13,-13,-13,12,-13,-13
528,-1,0,2,0,2,2,0
529,-13,-3,-13,-13,-13,-13,-13
530,0,0,-3,0,-12,-4,-4
531,3,5,5,5,5,5,-99
532,-8,-10,-10,0,-10,-3,-10
533,3,2,-2,12,4,-2,-2
534,0,-12,0,-99,0,0,0
535,6,6,-1,6,6,6,5
536,3,-8,-3,-9,-13,-9,-9
537,2,2,9,4,10,3,2
538,-9,-8,-99,-11,3,-10,0
539,-1,2,9,6,3,0,0
540,-13,-12,-5,-12,4,4,-12
541,2,-13,-13,-13,-99,-13,-13
542,-8,-3,-11,-4,-8,-11,-4
543,-5,-5,-4,-10,-13,-9,-5
544,2,2,2,2,2,2,2
545,2,2,2,2,2,2,2
546,3,2,4,6,2,2,2
547,-12,-3,-12,-12,2,-12,-12
548,-11,-12,-12,-13,-12,-12,-12
549,-13,-5,-13,-13,-13,-13,-13
550,-13,-13,-13,-12,-13,-13,-13
551,5,5,5,4,5,-13,4
552,-11,-11,-10,-13,-11,1,-8
553,-13,-13,-13,-13,-13,-4,-13
554,-1,4,4,4,4,3,4
555,-13,-13,-13,-13,9,-13,-13
556,3,3,3,0,3,3,3
557,-2,-2,-2,2,2,-1,-2
558,-99,-6,10,-6,-9,4,4
559,-1,4,3,7,-1,4,4
560,-13,-13,-13,-13,3,-13,-13
561,-13,-13,-13,-13,-13,-13,0
562,-8,-5,0,0,-6,-9,-6
563,-2,-3,-2,4,-3,-2,-3
564,-11,-13,-11,1,5,-11,0
565,-12,-12,-12,5,-12,-13,-13
566,-1,0,1,-1,-1,-2,-2
567,-12,-10,-12,0,-12,-10,-12
568,-13,-13,-13,-13,-13,-13,-5
569,2,8,7,8,9,3,2
570,2,5,0,3,3,-4,2
571,-12,2,-12,-12,-2,-12,-12
572,-13,-13,-13,-13,1,-13,-13
573,-12,-12,-12,9,9,-4,-12
574,-12,-12,-13,-12,-13,-12,-11
575,-13,-13,-13,-10,-13,-13,-13
576,-13,-99,0,0,0,0,-6
577,-1,-4,-4,1,-5,-12,-11
578,2,11,-99,11,11,11,10
579,-9,-10,-10,-11,-3,-4,-10
580,-13,0,2,4,1,-11,0
581,-1,8,5,0,0,0,2
582,-2,-3,-3,-3,-10,4,-3
583,-13,-13,-13,-13,-13,-13,5
584,1,1,12,3,3,1,0
585,12,12,3,11,4,3,4
586,-4,-1,-99,-1,4,2,0
587,-13,-13,-13,-13,7,-13,-13
588,-4,-3,-3,-3,-12,-4,-4
589,2,4,8,6,2,2,2
590,-1,2,2,-2,-3,-5,-2
591,-2,-4,-99,0,0,0,-1
592,-12,4,-12,9,10,-12,-12
593,3,3,-5,3,4,3,3
594,-4,-99,2,11,4,-4,-4
595,-13,8,-13,-13,-13,-13,-13
596,-11,-11,-12,-11,-5,-11,-12
597,4,5,4,-99,5,2,4
598,-13,-13,-13,-13,-13,-3,-13
599,4,11,4,11,4,-13,-9
600,3,3,-12,3,3,-13,3
601,3,3,-10,3,3,-13,6
602,-11,2,2,-99,-5,2,2
603,-10,-12,-2,-12,-1,-12,-12
604,-2,0,0,-1,1,-1,-1
605,-7,-9,-99,5,-4,-9,-11
606,5,2,4,5,4,-99,4
607,2,3,0,-99,2,-6,2
608,5,5,5,5,-2,7,5
609,-13,9,-13,-13,-13,-13,-13
610,-11,-11,-11,-12,-3,-2,-11
611,-5,-4,-11,-4,-5,-4,-4
612,-13,-3,-13,-13,-13,-13,-13
613,-4,-13,5,-2,5,-4,-4
614,1,0,1,2,1,-1,0
615,2,2,-99,-9,-8,5,2
616,-12,-13,-12,-2,-12,-12,-12
617,-5,-5,-5,-5,-13,-5,-5
618,-99,-13,-13,-13,-13,0,-13
619,-4,-5,-99,-13,-3,-4,-4
620,3,3,2,4,2,3,2
621,2,5,2,1,2,2,2
622,-13,2,-13,-13,-13,-13,-13
623,-13,-2,-13,-13,-13,-13,-13
624,-10,-6,2,-99,-13,-7,-6
625,-7,-99,-8,-99,-4,-2,-6
626,2,1,4,-99,-10,2,2
627,-4,-2,-2,-99,-2,-10,-4
628,-13,-13,-13,2,-13,-13,-13
629,2,12,2,-99,2,-9,-2
630,4,3,-99,4,2,2,-3
631,-4,2,-4,4,3,-8,-4
632,-99,-2,-12,-11,-2,-10,-11
633,-99,1,12,2,12,4,0
634,-12,-12,-1,-12,2,-12,-12
635,12,-13,-13,-99,-13,-13,-13
636,3,3,3,-13,3,4,3
637,-13,-13,-13,-8,-13,-13,-13
638,4,4,10,8,-99,4,10
639,4,4,-13,4,2,4,4
640,7,11,11,-99,10,9,4
641,-5,-5,-99,-13,-5,-5,-5
642,-2,-2,-1,0,2,2,-2
643,-99,2,-2,4,-2,-2,-4
644,2,2,3,3,0,2,2
645,11,9,12,11,10,8,2
646,3,5,7,-99,7,5,3
647,-2,-2,-99,2,4,-2,-2
648,-9,2,2,-13,2,-1,-9
649,12,13,12,6,12,12,12
650,2,0,4,4,-12,-4,-4
651,-4,-4,-4,-2,-3,1,-4
652,5,-12,5,10,11,11,5
653,4,4,11,6,4,4,4
654,-7,-7,-9,-99,-5,6,-5
655,-13,-13,-1,-13,-13,-13,-13
656,0,1,3,3,-2,0,0
657,-1,-3,1,-1,2,1,-8
658,-99,-9,4,5,3,4,-6
659,2,2,3,3,2,3,3
660,-12,-12,-13,5,5,-12,-13
661,-13,-13,-13,-13,-13,11,-13
662,-7,-10,-12,-99,-2,-6,-6
663,-13,-13,-13,-13,-13,-13,-1
664,-12,-12,-99,-13,-12,-2,-12
665,-13,-13,-13,-13,4,-13,-13
666,-7,-9,-2,-2,-2,-5,-5
667,-6,-6,4,-6,-4,-4,-6
668,7,-13,-13,-13,-13,-13,-13
669,-3,-4,-4,-13,-4,-4,-4
670,-4,2,11,-99,2,12,2
671,-4,-4,-99,-12,-4,-2,-4
672,3,-13,-13,-13,-13,-13,-13
673,-12,-12,-13,-12,-11,-12,-12
674,3,1,2,3,2,3,2
675,-4,3,-3,-3,-99,-3,-4
676,5,-13,-13,-99,-13,-13,-13
677,3,5,3,5,1,3,3
678,-13,-13,-13,10,-13,-13,-13
679,-11,-11,-11,-99,-13,-11,-5
680,-3,3,3,-99,2,2,2
681,0,0,0,-99,0,-5,0
682,-2,-2,10,2,-2,-2,-2
683,2,5,-99,2,-12,3,3
684,-13,-13,-13,-13,-4,-13,-13
